steps[][3] = {
    {1, 783, 311},
    {2, 770, 288},
    {2, 769, 288},
    {2, 769, 287},
    {2, 769, 286},
    {2, 768, 286},
    {2, 768, 285},
    {2, 768, 284},
    {2, 767, 284},
    {2, 767, 283},
    {2, 767, 282},
    {2, 766, 282},
    {2, 766, 281},
    {2, 766, 280},
    {2, 765, 280},
    {2, 765, 279},
    {2, 765, 278},
    {2, 764, 278},
    {2, 764, 277},
    {2, 764, 276},
    {2, 763, 276},
    {2, 763, 275},
    {2, 763, 274},
    {2, 762, 274},
    {2, 762, 273},
    {2, 762, 272},
    {2, 761, 272},
    {2, 761, 271},
    {2, 761, 270},
    {2, 760, 270},
    {2, 760, 269},
    {2, 760, 268},
    {2, 759, 268},
    {2, 759, 267},
    {2, 759, 266},
    {2, 758, 266},
    {2, 758, 265},
    {2, 758, 264},
    {2, 757, 264},
    {2, 757, 263},
    {2, 757, 262},
    {2, 756, 262},
    {2, 756, 261},
    {2, 756, 260},
    {2, 755, 260},
    {2, 755, 259},
    {2, 755, 258},
    {2, 754, 258},
    {2, 754, 257},
    {2, 754, 256},
    {2, 753, 256},
    {2, 753, 255},
    {2, 753, 254},
    {2, 752, 254},
    {2, 752, 253},
    {2, 752, 252},
    {2, 751, 252},
    {2, 751, 251},
    {2, 751, 250},
    {2, 750, 250},
    {2, 750, 249},
    {2, 750, 248},
    {2, 750, 247},
    {2, 749, 247},
    {2, 749, 246},
    {2, 749, 245},
    {2, 748, 245},
    {2, 748, 244},
    {2, 748, 243},
    {2, 747, 243},
    {2, 747, 242},
    {2, 747, 241},
    {2, 746, 241},
    {2, 746, 240},
    {2, 746, 239},
    {2, 745, 239},
    {2, 745, 238},
    {2, 745, 237},
    {2, 745, 236},
    {2, 744, 236},
    {2, 744, 235},
    {2, 744, 234},
    {2, 743, 234},
    {2, 743, 233},
    {2, 743, 232},
    {2, 742, 232},
    {2, 742, 231},
    {2, 742, 230},
    {2, 741, 230},
    {2, 741, 229},
    {2, 741, 228},
    {2, 741, 227},
    {2, 740, 227},
    {2, 740, 226},
    {2, 740, 225},
    {2, 739, 225},
    {2, 739, 224},
    {2, 739, 223},
    {2, 738, 223},
    {2, 738, 222},
    {2, 737, 222},
    {2, 737, 221},
    {2, 736, 221},
    {2, 735, 221},
    {2, 734, 221},
    {2, 733, 221},
    {2, 732, 221},
    {2, 731, 221},
    {2, 731, 222},
    {2, 730, 222},
    {2, 729, 222},
    {2, 729, 223},
    {2, 728, 223},
    {2, 728, 224},
    {2, 727, 224},
    {2, 727, 225},
    {2, 726, 225},
    {2, 725, 225},
    {2, 725, 226},
    {2, 724, 226},
    {2, 724, 227},
    {2, 723, 227},
    {2, 722, 227},
    {2, 722, 228},
    {2, 721, 228},
    {2, 721, 229},
    {2, 720, 229},
    {2, 719, 229},
    {2, 719, 230},
    {2, 718, 230},
    {2, 718, 231},
    {2, 717, 231},
    {2, 716, 231},
    {2, 716, 232},
    {2, 715, 232},
    {2, 715, 233},
    {2, 714, 233},
    {2, 713, 233},
    {2, 713, 234},
    {2, 712, 234},
    {2, 712, 235},
    {2, 711, 235},
    {2, 711, 236},
    {2, 710, 236},
    {2, 709, 236},
    {2, 709, 237},
    {2, 708, 237},
    {2, 708, 238},
    {2, 707, 238},
    {2, 706, 238},
    {2, 706, 239},
    {2, 705, 239},
    {2, 705, 240},
    {2, 704, 240},
    {2, 703, 240},
    {2, 703, 241},
    {2, 702, 241},
    {2, 702, 242},
    {2, 701, 242},
    {2, 701, 243},
    {2, 700, 243},
    {2, 699, 243},
    {2, 699, 244},
    {2, 698, 244},
    {2, 698, 245},
    {2, 697, 245},
    {2, 697, 246},
    {2, 696, 246},
    {2, 695, 246},
    {2, 695, 247},
    {2, 694, 247},
    {2, 694, 248},
    {2, 693, 248},
    {2, 693, 249},
    {2, 692, 249},
    {2, 691, 249},
    {2, 691, 250},
    {2, 690, 250},
    {2, 690, 251},
    {2, 689, 251},
    {2, 689, 252},
    {2, 688, 252},
    {2, 687, 252},
    {2, 687, 253},
    {2, 686, 253},
    {2, 686, 254},
    {2, 685, 254},
    {2, 685, 255},
    {2, 684, 255},
    {2, 683, 255},
    {2, 683, 256},
    {2, 682, 256},
    {2, 682, 257},
    {2, 681, 257},
    {2, 681, 258},
    {2, 680, 258},
    {2, 680, 259},
    {2, 679, 259},
    {2, 678, 259},
    {2, 678, 260},
    {2, 677, 260},
    {2, 677, 261},
    {2, 676, 261},
    {2, 676, 262},
    {2, 675, 262},
    {2, 674, 262},
    {2, 674, 263},
    {2, 673, 263},
    {2, 673, 264},
    {2, 672, 264},
    {2, 672, 265},
    {2, 671, 265},
    {2, 671, 266},
    {2, 670, 266},
    {2, 669, 266},
    {2, 669, 267},
    {2, 668, 267},
    {2, 668, 268},
    {2, 667, 268},
    {2, 667, 269},
    {2, 666, 269},
    {2, 666, 270},
    {2, 665, 270},
    {2, 664, 270},
    {2, 664, 271},
    {2, 663, 271},
    {2, 663, 272},
    {2, 662, 272},
    {2, 662, 273},
    {2, 661, 273},
    {2, 661, 274},
    {2, 660, 274},
    {2, 660, 275},
    {2, 659, 275},
    {2, 658, 275},
    {2, 658, 276},
    {2, 657, 276},
    {2, 657, 277},
    {2, 656, 277},
    {2, 656, 278},
    {2, 655, 278},
    {2, 655, 279},
    {2, 654, 279},
    {2, 653, 279},
    {2, 653, 280},
    {2, 652, 280},
    {2, 652, 281},
    {2, 651, 281},
    {2, 651, 282},
    {2, 650, 282},
    {2, 650, 283},
    {2, 649, 283},
    {2, 649, 284},
    {2, 648, 284},
    {2, 648, 285},
    {2, 647, 285},
    {2, 646, 285},
    {2, 646, 286},
    {2, 645, 286},
    {2, 645, 287},
    {2, 644, 287},
    {2, 644, 288},
    {2, 643, 288},
    {2, 643, 289},
    {2, 642, 289},
    {2, 642, 290},
    {2, 641, 290},
    {2, 640, 290},
    {2, 640, 291},
    {2, 639, 291},
    {2, 639, 292},
    {2, 638, 292},
    {2, 638, 293},
    {2, 637, 293},
    {2, 637, 294},
    {2, 636, 294},
    {2, 636, 295},
    {2, 635, 295},
    {2, 635, 296},
    {2, 634, 296},
    {2, 634, 297},
    {2, 633, 297},
    {2, 632, 297},
    {2, 632, 298},
    {2, 631, 298},
    {2, 631, 299},
    {2, 630, 299},
    {2, 630, 300},
    {2, 629, 300},
    {2, 629, 301},
    {2, 628, 301},
    {2, 628, 302},
    {2, 627, 302},
    {2, 627, 303},
    {2, 626, 303},
    {2, 626, 304},
    {2, 625, 304},
    {2, 624, 304},
    {2, 624, 305},
    {2, 623, 305},
    {2, 623, 306},
    {2, 622, 306},
    {2, 622, 307},
    {2, 621, 307},
    {2, 621, 308},
    {2, 620, 308},
    {2, 620, 309},
    {2, 619, 309},
    {2, 619, 310},
    {2, 618, 310},
    {2, 618, 311},
    {2, 617, 311},
    {2, 617, 312},
    {2, 616, 312},
    {2, 616, 313},
    {2, 615, 313},
    {2, 615, 314},
    {2, 614, 314},
    {2, 613, 314},
    {2, 613, 315},
    {2, 612, 315},
    {2, 612, 316},
    {2, 611, 316},
    {2, 611, 317},
    {2, 610, 317},
    {2, 610, 318},
    {2, 609, 318},
    {2, 609, 319},
    {2, 608, 319},
    {2, 608, 320},
    {2, 607, 320},
    {2, 607, 321},
    {2, 606, 321},
    {2, 606, 322},
    {2, 605, 322},
    {2, 605, 323},
    {2, 604, 323},
    {2, 604, 324},
    {2, 603, 324},
    {2, 603, 325},
    {2, 602, 325},
    {2, 602, 326},
    {2, 601, 326},
    {2, 600, 326},
    {2, 600, 327},
    {2, 599, 327},
    {2, 599, 328},
    {2, 598, 328},
    {2, 598, 329},
    {2, 597, 329},
    {2, 597, 330},
    {2, 596, 330},
    {2, 596, 331},
    {2, 595, 331},
    {2, 595, 332},
    {2, 594, 332},
    {2, 594, 333},
    {2, 593, 333},
    {2, 593, 334},
    {2, 592, 334},
    {2, 592, 335},
    {2, 591, 335},
    {2, 591, 336},
    {2, 590, 336},
    {2, 590, 337},
    {2, 589, 337},
    {2, 589, 338},
    {2, 588, 338},
    {2, 588, 339},
    {2, 587, 339},
    {2, 587, 340},
    {2, 586, 340},
    {2, 586, 341},
    {2, 585, 341},
    {2, 585, 342},
    {2, 584, 342},
    {2, 584, 343},
    {2, 583, 343},
    {2, 583, 344},
    {2, 582, 344},
    {2, 582, 345},
    {2, 581, 345},
    {2, 581, 346},
    {2, 580, 346},
    {2, 580, 347},
    {2, 579, 347},
    {2, 579, 348},
    {2, 578, 348},
    {2, 578, 349},
    {2, 577, 349},
    {2, 577, 350},
    {2, 576, 350},
    {2, 576, 351},
    {2, 575, 351},
    {2, 575, 352},
    {2, 574, 352},
    {2, 574, 353},
    {2, 573, 353},
    {2, 573, 354},
    {2, 572, 354},
    {2, 572, 355},
    {2, 571, 355},
    {2, 571, 356},
    {2, 570, 356},
    {2, 570, 357},
    {2, 569, 357},
    {2, 569, 358},
    {2, 568, 358},
    {2, 568, 359},
    {2, 567, 359},
    {2, 567, 360},
    {2, 566, 360},
    {2, 566, 361},
    {2, 565, 361},
    {2, 565, 362},
    {2, 564, 362},
    {2, 564, 363},
    {2, 563, 363},
    {2, 563, 364},
    {2, 562, 364},
    {2, 562, 365},
    {2, 561, 365},
    {2, 561, 366},
    {2, 560, 366},
    {2, 560, 367},
    {2, 559, 367},
    {2, 559, 368},
    {2, 558, 368},
    {2, 558, 369},
    {2, 557, 369},
    {2, 557, 370},
    {2, 556, 370},
    {2, 556, 371},
    {2, 555, 371},
    {2, 555, 372},
    {2, 554, 372},
    {2, 554, 373},
    {2, 553, 373},
    {2, 553, 374},
    {2, 552, 374},
    {2, 552, 375},
    {2, 551, 375},
    {2, 551, 376},
    {2, 550, 376},
    {2, 550, 377},
    {2, 549, 377},
    {2, 549, 378},
    {2, 548, 378},
    {2, 548, 379},
    {2, 547, 379},
    {2, 547, 380},
    {2, 546, 380},
    {2, 546, 381},
    {2, 545, 381},
    {2, 545, 382},
    {2, 544, 382},
    {2, 544, 383},
    {2, 543, 383},
    {2, 543, 384},
    {2, 542, 384},
    {2, 542, 385},
    {2, 542, 386},
    {2, 541, 386},
    {2, 541, 387},
    {2, 540, 387},
    {2, 540, 388},
    {2, 539, 388},
    {2, 539, 389},
    {2, 538, 389},
    {2, 538, 390},
    {2, 537, 390},
    {2, 537, 391},
    {2, 536, 391},
    {2, 536, 392},
    {2, 535, 392},
    {2, 535, 393},
    {2, 534, 393},
    {2, 534, 394},
    {2, 533, 394},
    {2, 533, 395},
    {2, 532, 395},
    {2, 532, 396},
    {2, 531, 396},
    {2, 531, 397},
    {2, 530, 397},
    {2, 530, 398},
    {2, 529, 398},
    {2, 529, 399},
    {2, 528, 399},
    {2, 528, 400},
    {2, 528, 401},
    {2, 527, 401},
    {2, 527, 402},
    {2, 526, 402},
    {2, 526, 403},
    {2, 525, 403},
    {2, 525, 404},
    {2, 524, 404},
    {2, 524, 405},
    {2, 523, 405},
    {2, 523, 406},
    {2, 522, 406},
    {2, 522, 407},
    {2, 521, 407},
    {2, 521, 408},
    {2, 520, 408},
    {2, 520, 409},
    {2, 519, 409},
    {2, 519, 410},
    {2, 518, 410},
    {2, 518, 411},
    {2, 518, 412},
    {2, 517, 412},
    {2, 517, 413},
    {2, 516, 413},
    {2, 516, 414},
    {2, 515, 414},
    {2, 515, 415},
    {2, 514, 415},
    {2, 514, 416},
    {2, 513, 416},
    {2, 513, 417},
    {2, 512, 417},
    {2, 512, 418},
    {2, 511, 418},
    {2, 511, 419},
    {2, 510, 419},
    {2, 510, 420},
    {2, 510, 421},
    {2, 509, 421},
    {2, 509, 422},
    {2, 508, 422},
    {2, 508, 423},
    {2, 507, 423},
    {2, 507, 424},
    {2, 506, 424},
    {2, 506, 425},
    {2, 505, 425},
    {2, 505, 426},
    {2, 504, 426},
    {2, 504, 427},
    {2, 503, 427},
    {2, 503, 428},
    {2, 502, 428},
    {2, 502, 429},
    {2, 502, 430},
    {2, 501, 430},
    {2, 501, 431},
    {2, 500, 431},
    {2, 500, 432},
    {2, 499, 432},
    {2, 499, 433},
    {2, 498, 433},
    {2, 498, 434},
    {2, 497, 434},
    {2, 497, 435},
    {2, 496, 435},
    {2, 496, 436},
    {2, 496, 437},
    {2, 495, 437},
    {2, 495, 438},
    {2, 494, 438},
    {2, 494, 439},
    {2, 493, 439},
    {2, 493, 440},
    {2, 492, 440},
    {2, 492, 441},
    {2, 491, 441},
    {2, 491, 442},
    {2, 490, 442},
    {2, 490, 443},
    {2, 490, 444},
    {2, 489, 444},
    {2, 489, 445},
    {2, 488, 445},
    {2, 488, 446},
    {2, 487, 446},
    {2, 487, 447},
    {2, 486, 447},
    {2, 486, 448},
    {2, 485, 448},
    {2, 485, 449},
    {2, 484, 449},
    {2, 484, 450},
    {2, 484, 451},
    {2, 483, 451},
    {2, 483, 452},
    {2, 482, 452},
    {2, 482, 453},
    {2, 481, 453},
    {2, 481, 454},
    {2, 480, 454},
    {2, 480, 455},
    {2, 479, 455},
    {2, 479, 456},
    {2, 479, 457},
    {2, 478, 457},
    {2, 478, 458},
    {2, 477, 458},
    {2, 477, 459},
    {2, 476, 459},
    {2, 476, 460},
    {2, 475, 460},
    {2, 475, 461},
    {2, 474, 461},
    {2, 474, 462},
    {2, 474, 463},
    {2, 473, 463},
    {2, 473, 464},
    {2, 472, 464},
    {2, 472, 465},
    {2, 471, 465},
    {2, 471, 466},
    {2, 470, 466},
    {2, 470, 467},
    {2, 469, 467},
    {2, 469, 468},
    {2, 469, 469},
    {2, 468, 469},
    {2, 468, 470},
    {2, 467, 470},
    {2, 467, 471},
    {2, 466, 471},
    {2, 466, 472},
    {2, 465, 472},
    {2, 465, 473},
    {2, 465, 474},
    {2, 464, 474},
    {2, 464, 475},
    {2, 463, 475},
    {2, 463, 476},
    {2, 462, 476},
    {2, 462, 477},
    {2, 461, 477},
    {2, 461, 478},
    {2, 461, 479},
    {2, 460, 479},
    {2, 460, 480},
    {2, 459, 480},
    {2, 459, 481},
    {2, 458, 481},
    {2, 458, 482},
    {2, 457, 482},
    {2, 457, 483},
    {2, 457, 484},
    {2, 456, 484},
    {2, 456, 485},
    {2, 455, 485},
    {2, 455, 486},
    {2, 454, 486},
    {2, 454, 487},
    {2, 453, 487},
    {2, 453, 488},
    {2, 453, 489},
    {2, 452, 489},
    {2, 452, 490},
    {2, 451, 490},
    {2, 451, 491},
    {2, 450, 491},
    {2, 450, 492},
    {2, 449, 492},
    {2, 449, 493},
    {2, 449, 494},
    {2, 448, 494},
    {2, 448, 495},
    {2, 447, 495},
    {2, 447, 496},
    {2, 446, 496},
    {2, 446, 497},
    {2, 446, 498},
    {2, 445, 498},
    {2, 445, 499},
    {2, 444, 499},
    {2, 444, 500},
    {2, 443, 500},
    {2, 443, 501},
    {2, 442, 501},
    {2, 442, 502},
    {2, 442, 503},
    {2, 441, 503},
    {2, 441, 504},
    {2, 440, 504},
    {2, 440, 505},
    {2, 439, 505},
    {2, 439, 506},
    {2, 439, 507},
    {2, 438, 507},
    {2, 438, 508},
    {2, 437, 508},
    {2, 437, 509},
    {2, 436, 509},
    {2, 436, 510},
    {2, 435, 510},
    {2, 435, 511},
    {2, 435, 512},
    {2, 434, 512},
    {2, 434, 513},
    {2, 433, 513},
    {2, 433, 514},
    {2, 432, 514},
    {2, 432, 515},
    {2, 432, 516},
    {2, 431, 516},
    {2, 431, 517},
    {2, 430, 517},
    {2, 430, 518},
    {2, 429, 518},
    {2, 429, 519},
    {2, 429, 520},
    {2, 428, 520},
    {2, 428, 521},
    {2, 427, 521},
    {2, 427, 522},
    {2, 426, 522},
    {2, 426, 523},
    {2, 426, 524},
    {2, 425, 524},
    {2, 425, 525},
    {2, 424, 525},
    {2, 424, 526},
    {2, 423, 526},
    {2, 423, 527},
    {2, 423, 528},
    {2, 422, 528},
    {2, 422, 529},
    {2, 421, 529},
    {2, 421, 530},
    {2, 420, 530},
    {2, 420, 531},
    {2, 420, 532},
    {2, 419, 532},
    {2, 419, 533},
    {2, 418, 533},
    {2, 418, 534},
    {2, 418, 535},
    {2, 417, 535},
    {2, 417, 536},
    {2, 416, 536},
    {2, 416, 537},
    {2, 415, 537},
    {2, 415, 538},
    {2, 415, 539},
    {2, 414, 539},
    {2, 414, 540},
    {2, 413, 540},
    {2, 413, 541},
    {2, 412, 541},
    {2, 412, 542},
    {2, 412, 543},
    {2, 411, 543},
    {2, 411, 544},
    {2, 410, 544},
    {2, 410, 545},
    {2, 410, 546},
    {2, 409, 546},
    {2, 409, 547},
    {2, 408, 547},
    {2, 408, 548},
    {2, 407, 548},
    {2, 407, 549},
    {2, 407, 550},
    {2, 406, 550},
    {2, 406, 551},
    {2, 405, 551},
    {2, 405, 552},
    {2, 405, 553},
    {2, 404, 553},
    {2, 404, 554},
    {2, 403, 554},
    {2, 403, 555},
    {2, 402, 555},
    {2, 402, 556},
    {2, 402, 557},
    {2, 401, 557},
    {2, 401, 558},
    {2, 400, 558},
    {2, 400, 559},
    {2, 400, 560},
    {2, 399, 560},
    {2, 399, 561},
    {2, 398, 561},
    {2, 398, 562},
    {2, 398, 563},
    {2, 397, 563},
    {2, 397, 564},
    {2, 396, 564},
    {2, 396, 565},
    {2, 395, 565},
    {2, 395, 566},
    {2, 395, 567},
    {2, 394, 567},
    {2, 394, 568},
    {2, 393, 568},
    {2, 393, 569},
    {2, 393, 570},
    {2, 392, 570},
    {2, 392, 571},
    {2, 391, 571},
    {2, 391, 572},
    {2, 391, 573},
    {2, 390, 573},
    {2, 390, 574},
    {2, 389, 574},
    {2, 389, 575},
    {2, 389, 576},
    {2, 388, 576},
    {2, 388, 577},
    {2, 387, 577},
    {2, 387, 578},
    {2, 387, 579},
    {2, 386, 579},
    {2, 386, 580},
    {2, 385, 580},
    {2, 385, 581},
    {2, 385, 582},
    {2, 384, 582},
    {2, 384, 583},
    {2, 383, 583},
    {2, 383, 584},
    {2, 383, 585},
    {2, 382, 585},
    {2, 382, 586},
    {2, 381, 586},
    {2, 381, 587},
    {2, 381, 588},
    {2, 380, 588},
    {2, 380, 589},
    {2, 379, 589},
    {2, 379, 590},
    {2, 379, 591},
    {2, 378, 591},
    {2, 378, 592},
    {2, 377, 592},
    {2, 377, 593},
    {2, 377, 594},
    {2, 376, 594},
    {2, 376, 595},
    {2, 375, 595},
    {2, 375, 596},
    {2, 375, 597},
    {2, 374, 597},
    {2, 374, 598},
    {2, 373, 598},
    {2, 373, 599},
    {2, 373, 600},
    {2, 372, 600},
    {2, 372, 601},
    {2, 371, 601},
    {2, 371, 602},
    {2, 371, 603},
    {2, 370, 603},
    {2, 370, 604},
    {2, 369, 604},
    {2, 369, 605},
    {2, 369, 606},
    {2, 368, 606},
    {2, 368, 607},
    {2, 367, 607},
    {2, 367, 608},
    {2, 367, 609},
    {2, 366, 609},
    {2, 366, 610},
    {2, 366, 611},
    {2, 365, 611},
    {2, 365, 612},
    {2, 364, 612},
    {2, 364, 613},
    {2, 364, 614},
    {2, 363, 614},
    {2, 363, 615},
    {2, 362, 615},
    {2, 362, 616},
    {2, 362, 617},
    {2, 361, 617},
    {2, 361, 618},
    {2, 360, 618},
    {2, 360, 619},
    {2, 360, 620},
    {2, 359, 620},
    {2, 359, 621},
    {2, 359, 622},
    {2, 358, 622},
    {2, 358, 623},
    {2, 357, 623},
    {2, 357, 624},
    {2, 357, 625},
    {2, 356, 625},
    {2, 356, 626},
    {2, 356, 627},
    {2, 355, 627},
    {2, 355, 628},
    {2, 354, 628},
    {2, 354, 629},
    {2, 354, 630},
    {2, 353, 630},
    {2, 353, 631},
    {2, 352, 631},
    {2, 352, 632},
    {2, 352, 633},
    {2, 351, 633},
    {2, 351, 634},
    {2, 351, 635},
    {2, 350, 635},
    {2, 350, 636},
    {2, 349, 636},
    {2, 349, 637},
    {2, 349, 638},
    {2, 348, 638},
    {2, 348, 639},
    {2, 348, 640},
    {2, 347, 640},
    {2, 347, 641},
    {2, 346, 641},
    {2, 346, 642},
    {2, 346, 643},
    {2, 345, 643},
    {2, 345, 644},
    {2, 345, 645},
    {2, 344, 645},
    {2, 344, 646},
    {2, 343, 646},
    {2, 343, 647},
    {2, 343, 648},
    {2, 342, 648},
    {2, 342, 649},
    {2, 342, 650},
    {2, 341, 650},
    {2, 341, 651},
    {2, 340, 651},
    {2, 340, 652},
    {2, 340, 653},
    {2, 339, 653},
    {2, 339, 654},
    {2, 339, 655},
    {2, 338, 655},
    {2, 338, 656},
    {2, 338, 657},
    {2, 337, 657},
    {2, 337, 658},
    {2, 336, 658},
    {2, 336, 659},
    {2, 336, 660},
    {2, 335, 660},
    {2, 335, 661},
    {2, 335, 662},
    {2, 334, 662},
    {2, 334, 663},
    {2, 333, 663},
    {2, 333, 664},
    {2, 333, 665},
    {2, 332, 665},
    {2, 332, 666},
    {2, 332, 667},
    {2, 331, 667},
    {2, 331, 668},
    {2, 331, 669},
    {2, 330, 669},
    {2, 330, 670},
    {2, 330, 671},
    {2, 329, 671},
    {2, 329, 672},
    {2, 328, 672},
    {2, 328, 673},
    {2, 328, 674},
    {2, 327, 674},
    {2, 327, 675},
    {2, 327, 676},
    {2, 326, 676},
    {2, 326, 677},
    {2, 326, 678},
    {2, 325, 678},
    {2, 325, 679},
    {2, 325, 680},
    {2, 324, 680},
    {2, 324, 681},
    {2, 323, 681},
    {2, 323, 682},
    {2, 323, 683},
    {2, 322, 683},
    {2, 322, 684},
    {2, 322, 685},
    {2, 321, 685},
    {2, 321, 686},
    {2, 321, 687},
    {2, 320, 687},
    {2, 320, 688},
    {2, 320, 689},
    {2, 319, 689},
    {2, 319, 690},
    {2, 319, 691},
    {2, 318, 691},
    {2, 318, 692},
    {2, 317, 692},
    {2, 317, 693},
    {2, 317, 694},
    {2, 316, 694},
    {2, 316, 695},
    {2, 316, 696},
    {2, 315, 696},
    {2, 315, 697},
    {2, 315, 698},
    {2, 314, 698},
    {2, 314, 699},
    {2, 314, 700},
    {2, 313, 700},
    {2, 313, 701},
    {2, 313, 702},
    {2, 312, 702},
    {2, 312, 703},
    {2, 312, 704},
    {2, 311, 704},
    {2, 311, 705},
    {2, 311, 706},
    {2, 310, 706},
    {2, 310, 707},
    {2, 310, 708},
    {2, 309, 708},
    {2, 309, 709},
    {2, 309, 710},
    {2, 308, 710},
    {2, 308, 711},
    {2, 307, 711},
    {2, 307, 712},
    {2, 307, 713},
    {2, 306, 713},
    {2, 306, 714},
    {2, 306, 715},
    {2, 305, 715},
    {2, 305, 716},
    {2, 305, 717},
    {2, 304, 717},
    {2, 304, 718},
    {2, 304, 719},
    {2, 303, 719},
    {2, 303, 720},
    {2, 303, 721},
    {2, 302, 721},
    {2, 302, 722},
    {2, 302, 723},
    {2, 301, 723},
    {2, 301, 724},
    {2, 301, 725},
    {2, 300, 725},
    {2, 300, 726},
    {2, 300, 727},
    {2, 299, 727},
    {2, 299, 728},
    {2, 299, 729},
    {2, 298, 729},
    {2, 298, 730},
    {2, 298, 731},
    {2, 297, 731},
    {2, 297, 732},
    {2, 297, 733},
    {2, 296, 733},
    {2, 296, 734},
    {2, 296, 735},
    {2, 296, 736},
    {2, 295, 736},
    {2, 295, 737},
    {2, 295, 738},
    {2, 294, 738},
    {2, 294, 739},
    {2, 294, 740},
    {2, 293, 740},
    {2, 293, 741},
    {2, 293, 742},
    {2, 292, 742},
    {2, 292, 743},
    {2, 292, 744},
    {2, 291, 744},
    {2, 291, 745},
    {2, 291, 746},
    {2, 290, 746},
    {2, 290, 747},
    {2, 290, 748},
    {2, 289, 748},
    {2, 289, 749},
    {2, 289, 750},
    {2, 288, 750},
    {2, 288, 751},
    {2, 288, 752},
    {2, 287, 752},
    {2, 287, 753},
    {2, 287, 754},
    {2, 287, 755},
    {2, 286, 755},
    {2, 286, 756},
    {2, 286, 757},
    {2, 285, 757},
    {2, 285, 758},
    {2, 285, 759},
    {2, 284, 759},
    {2, 284, 760},
    {2, 284, 761},
    {2, 283, 761},
    {2, 283, 762},
    {2, 283, 763},
    {2, 282, 763},
    {2, 282, 764},
    {2, 282, 765},
    {2, 282, 766},
    {2, 281, 766},
    {2, 281, 767},
    {2, 281, 768},
    {2, 280, 768},
    {2, 280, 769},
    {2, 280, 770},
    {2, 279, 770},
    {2, 279, 771},
    {2, 279, 772},
    {2, 278, 772},
    {2, 278, 773},
    {2, 278, 774},
    {2, 278, 775},
    {2, 277, 775},
    {2, 277, 776},
    {2, 277, 777},
    {2, 276, 777},
    {2, 276, 778},
    {2, 276, 779},
    {2, 275, 779},
    {2, 275, 780},
    {2, 275, 781},
    {2, 275, 782},
    {2, 274, 782},
    {2, 274, 783},
    {2, 274, 784},
    {2, 273, 784},
    {2, 273, 785},
    {2, 273, 786},
    {2, 272, 786},
    {2, 272, 787},
    {2, 272, 788},
    {2, 272, 789},
    {2, 271, 789},
    {2, 271, 790},
    {2, 271, 791},
    {2, 270, 791},
    {2, 270, 792},
    {2, 270, 793},
    {2, 270, 794},
    {2, 269, 794},
    {2, 269, 795},
    {2, 269, 796},
    {2, 268, 796},
    {2, 268, 797},
    {2, 268, 798},
    {2, 267, 798},
    {2, 267, 799},
    {2, 267, 800},
    {2, 267, 801},
    {2, 266, 801},
    {2, 266, 802},
    {2, 266, 803},
    {2, 265, 803},
    {2, 265, 804},
    {2, 265, 805},
    {2, 265, 806},
    {2, 264, 806},
    {2, 264, 807},
    {2, 264, 808},
    {2, 263, 808},
    {2, 263, 809},
    {2, 263, 810},
    {2, 263, 811},
    {2, 262, 811},
    {2, 262, 812},
    {2, 262, 813},
    {2, 261, 813},
    {2, 261, 814},
    {2, 261, 815},
    {2, 261, 816},
    {2, 260, 816},
    {2, 260, 817},
    {2, 260, 818},
    {2, 260, 819},
    {2, 259, 819},
    {2, 259, 820},
    {2, 259, 821},
    {2, 258, 821},
    {2, 258, 822},
    {2, 258, 823},
    {2, 258, 824},
    {2, 257, 824},
    {2, 257, 825},
    {2, 257, 826},
    {2, 256, 826},
    {2, 256, 827},
    {2, 256, 828},
    {2, 256, 829},
    {2, 255, 829},
    {2, 255, 830},
    {2, 255, 831},
    {2, 255, 832},
    {2, 254, 832},
    {2, 254, 833},
    {2, 254, 834},
    {2, 253, 834},
    {2, 253, 835},
    {2, 253, 836},
    {2, 253, 837},
    {2, 252, 837},
    {2, 252, 838},
    {2, 252, 839},
    {2, 252, 840},
    {2, 251, 840},
    {2, 251, 841},
    {2, 251, 842},
    {2, 251, 843},
    {2, 251, 844},
    {2, 251, 845},
    {2, 251, 846},
    {2, 251, 847},
    {2, 251, 848},
    {2, 252, 848},
    {2, 252, 849},
    {2, 253, 849},
    {2, 253, 850},
    {2, 254, 850},
    {2, 254, 851},
    {2, 255, 851},
    {2, 255, 852},
    {2, 256, 852},
    {2, 256, 853},
    {2, 257, 853},
    {2, 257, 854},
    {2, 258, 854},
    {2, 258, 855},
    {2, 258, 856},
    {2, 259, 856},
    {2, 259, 857},
    {2, 260, 857},
    {2, 260, 858},
    {2, 261, 858},
    {2, 261, 859},
    {2, 262, 859},
    {2, 262, 860},
    {2, 263, 860},
    {2, 263, 861},
    {2, 264, 861},
    {2, 264, 862},
    {2, 265, 862},
    {2, 265, 863},
    {2, 266, 863},
    {2, 266, 864},
    {2, 267, 864},
    {2, 267, 865},
    {2, 268, 865},
    {2, 268, 866},
    {2, 268, 867},
    {2, 269, 867},
    {2, 269, 868},
    {2, 270, 868},
    {2, 270, 869},
    {2, 271, 869},
    {2, 271, 870},
    {2, 272, 870},
    {2, 272, 871},
    {2, 273, 871},
    {2, 273, 872},
    {2, 273, 873},
    {2, 274, 873},
    {2, 274, 874},
    {2, 275, 874},
    {2, 275, 875},
    {2, 276, 875},
    {2, 276, 876},
    {2, 277, 876},
    {2, 277, 877},
    {2, 277, 878},
