curve_id,abs_step_L,abs_step_R
1,-9,720
1,-9,719
1,-10,719
1,-11,719
1,-12,719
1,-13,719
1,-14,719
1,-15,719
1,-16,719
1,-17,719
1,-17,718
1,-18,718
1,-19,718
1,-20,718
1,-21,718
1,-22,718
1,-23,718
1,-24,718
1,-25,718
1,-25,717
1,-26,717
1,-27,717
1,-28,717
1,-29,717
1,-30,717
1,-31,717
1,-32,717
1,-33,717
1,-34,717
1,-35,717
1,-35,716
1,-36,716
1,-37,716
1,-38,716
1,-39,716
1,-40,716
1,-41,716
1,-42,716
1,-43,716
1,-44,716
1,-45,716
1,-46,716
1,-47,716
1,-48,716
1,-48,715
1,-49,715
1,-50,715
1,-51,715
1,-52,715
1,-53,715
1,-54,715
1,-55,715
1,-56,715
1,-57,715
1,-58,715
1,-59,715
1,-60,715
1,-61,715
1,-62,715
1,-63,715
1,-64,715
1,-65,715
1,-66,715
1,-67,715
1,-68,715
1,-68,714
1,-69,714
1,-69,713
1,-69,712
1,-69,711
1,-69,710
1,-69,709
1,-69,708
1,-68,708
1,-68,707
1,-68,706
1,-67,706
1,-67,705
1,-67,704
1,-66,704
1,-66,703
1,-66,702
1,-65,702
1,-65,701
1,-64,701
1,-64,700
1,-64,699
1,-63,699
1,-63,698
1,-63,697
1,-62,697
1,-62,696
1,-62,695
1,-62,694
1,-62,693
1,-63,693
1,-64,693
1,-65,693
1,-66,693
1,-67,693
1,-68,693
1,-69,693
1,-70,693
1,-70,692
1,-71,692
1,-72,692
1,-73,692
1,-74,692
1,-74,691
1,-74,690
1,-74,689
1,-74,688
1,-74,687
1,-74,686
1,-73,686
1,-73,685
1,-73,684
1,-72,684
1,-72,683
1,-71,683
1,-71,682
1,-71,681
1,-70,681
1,-70,680
1,-70,679
1,-69,679
1,-69,678
1,-68,678
1,-68,677
1,-68,676
1,-68,675
1,-67,675
1,-67,674
1,-67,673
1,-67,672
1,-67,671
1,-68,671
1,-69,671
1,-70,671
1,-71,671
1,-72,671
1,-73,671
1,-74,671
1,-75,671
1,-76,671
1,-77,671
1,-78,671
1,-79,671
1,-79,670
1,-79,669
1,-79,668
1,-79,667
1,-79,666
1,-79,665
1,-79,664
1,-78,664
1,-78,663
1,-77,663
1,-77,662
1,-77,661
1,-76,661
1,-76,660
1,-75,660
1,-75,659
1,-75,658
1,-74,658
1,-74,657
1,-73,657
1,-73,656
1,-73,655
1,-72,655
1,-72,654
1,-71,654
1,-71,653
1,-71,652
1,-70,652
1,-70,651
1,-70,650
1,-69,650
1,-69,649
1,-68,649
1,-68,648
1,-68,647
1,-67,647
1,-67,646
1,-66,646
1,-66,645
1,-66,644
1,-65,644
1,-65,643
1,-64,643
1,-64,642
1,-63,642
1,-63,641
1,-63,640
1,-62,640
1,-62,639
1,-61,639
1,-61,638
1,-61,637
1,-60,637
1,-60,636
1,-59,636
1,-59,635
1,-59,634
1,-58,634
1,-58,633
1,-57,633
1,-57,632
1,-57,631
1,-56,631
1,-56,630
1,-55,630
1,-55,629
1,-55,628
1,-54,628
1,-54,627
1,-53,627
1,-53,626
1,-53,625
1,-52,625
1,-52,624
1,-51,624
1,-51,623
1,-50,623
1,-50,622
1,-50,621
1,-49,621
1,-49,620
1,-48,620
1,-48,619
1,-48,618
1,-47,618
1,-47,617
1,-46,617
1,-46,616
1,-45,616
1,-45,615
1,-45,614
1,-44,614
1,-44,613
1,-43,613
1,-43,612
1,-43,611
1,-42,611
1,-42,610
1,-41,610
1,-41,609
1,-40,609
1,-40,608
1,-40,607
1,-39,607
1,-39,606
1,-38,606
1,-38,605
1,-37,605
1,-37,604
1,-37,603
1,-36,603
1,-36,602
1,-35,602
1,-35,601
1,-35,600
1,-34,600
1,-34,599
1,-33,599
1,-33,598
1,-32,598
1,-32,597
1,-32,596
1,-31,596
1,-31,595
1,-30,595
1,-30,594
1,-29,594
1,-29,593
1,-29,592
1,-28,592
1,-28,591
1,-27,591
1,-27,590
1,-26,590
1,-26,589
1,-26,588
1,-25,588
1,-25,587
1,-24,587
1,-24,586
1,-23,586
1,-23,585
1,-23,584
1,-22,584
1,-22,583
1,-21,583
1,-21,582
1,-20,582
1,-20,581
1,-20,580
1,-19,580
1,-19,579
1,-18,579
1,-18,578
1,-17,578
1,-17,577
1,-16,577
1,-16,576
1,-16,575
1,-15,575
1,-15,574
1,-14,574
1,-14,573
1,-13,573
1,-13,572
1,-13,571
1,-12,571
1,-12,570
1,-11,570
1,-11,569
1,-10,569
1,-10,568
1,-10,567
1,-9,567
1,-9,566
1,-8,566
1,-8,565
1,-7,565
1,-7,564
1,-6,564
1,-6,563
1,-6,562
1,-5,562
1,-5,561
1,-4,561
1,-4,560
1,-3,560
1,-3,559
1,-2,559
1,-2,558
1,-2,557
1,-1,557
1,-1,556
1,0,556
1,0,555
1,1,555
1,1,554
1,2,554
1,2,553
1,2,552
1,3,552
1,3,551
1,4,551
1,4,550
1,5,550
1,5,549
1,6,549
1,6,548
1,6,547
1,7,547
1,7,546
1,8,546
1,8,545
1,9,545
1,9,544
1,10,544
1,10,543
1,10,542
1,11,542
1,11,541
1,12,541
1,12,540
1,13,540
1,13,539
1,14,539
1,14,538
1,14,537
1,15,537
1,15,536
1,16,536
1,16,535
1,17,535
1,17,534
1,18,534
1,18,533
1,18,532
1,19,532
1,19,531
1,20,531
1,20,530
1,21,530
1,21,529
1,22,529
1,22,528
1,23,527
1,23,526
1,24,526
1,24,525
1,25,525
1,25,524
1,26,524
1,26,523
1,27,523
1,27,522
1,28,522
1,28,521
1,28,520
1,29,520
1,29,519
1,30,519
1,30,518
1,31,518
1,31,517
1,32,517
1,32,516
1,32,515
1,33,515
1,33,514
1,34,514
1,34,513
1,35,513
1,35,512
1,36,512
1,36,511
1,37,511
1,37,510
1,37,509
1,38,509
1,38,508
1,39,508
1,39,507
1,40,507
1,40,506
1,41,506
1,41,505
1,42,505
1,42,504
1,43,504
1,43,503
1,43,502
1,44,502
1,44,501
1,45,501
1,45,500
1,46,500
1,46,499
1,47,499
1,47,498
1,48,498
1,48,497
1,48,496
1,49,496
1,49,495
1,50,495
1,50,494
1,51,494
1,51,493
1,52,493
1,52,492
1,53,492
1,53,491
1,54,491
1,54,490
1,54,489
1,55,489
1,55,488
1,56,488
1,56,487
1,57,487
1,57,486
1,58,486
1,58,485
1,59,485
1,59,484
1,60,484
1,60,483
1,60,482
1,61,482
1,61,481
1,62,481
1,62,480
1,63,480
1,63,479
1,64,479
1,64,478
1,65,478
1,65,477
1,66,477
1,66,476
1,66,475
1,67,475
1,67,474
1,68,474
1,68,473
1,69,473
1,69,472
1,70,472
1,70,471
1,71,471
1,71,470
1,72,470
1,72,469
1,72,468
1,73,468
1,73,467
1,74,467
1,74,466
1,75,466
1,75,465
1,76,465
1,76,464
1,77,464
1,77,463
1,78,463
1,78,462
1,79,461
1,79,460
1,80,460
1,80,459
1,81,459
1,81,458
1,82,458
1,82,457
1,83,457
1,83,456
1,84,456
1,84,455
1,85,455
1,85,454
1,85,453
1,86,453
1,86,452
1,87,452
1,87,451
1,88,451
1,88,450
1,89,450
1,89,449
1,90,449
1,90,448
1,91,448
1,91,447
1,92,447
1,92,446
1,92,445
1,93,445
1,93,444
1,94,444
1,94,443
1,95,443
1,95,442
1,96,442
1,96,441
1,97,441
1,97,440
1,98,440
1,98,439
1,99,439
1,99,438
1,99,437
1,100,437
1,100,436
1,101,436
1,101,435
1,102,435
1,102,434
1,103,434
1,103,433
1,104,433
1,104,432
1,105,432
1,105,431
1,106,431
1,106,430
1,106,429
1,107,429
1,107,428
1,108,428
1,109,427
1,109,426
1,110,426
1,110,425
1,111,425
1,111,424
1,112,424
1,112,423
1,113,423
1,113,422
1,114,422
1,114,421
1,114,420
1,115,420
1,115,419
1,116,419
1,116,418
1,117,418
1,117,417
1,118,417
1,118,416
1,119,416
1,119,415
1,120,415
1,120,414
1,121,414
1,121,413
1,121,412
1,122,412
1,122,411
1,123,411
1,123,410
1,124,410
1,124,409
1,125,409
1,125,408
1,126,408
1,126,407
1,127,407
1,127,406
1,128,406
1,128,405
1,129,405
1,129,404
1,130,403
1,130,402
1,131,402
1,131,401
1,132,401
1,132,400
1,133,400
1,133,399
1,134,399
1,134,398
1,135,398
1,135,397
1,136,397
1,136,396
1,136,395
1,137,395
1,137,394
1,138,394
1,138,393
1,139,393
1,139,392
1,140,392
1,140,391
1,141,391
1,141,390
1,142,390
1,142,389
1,143,388
1,144,388
1,144,387
1,145,386
1,145,385
1,146,385
1,146,384
1,147,384
1,147,383
1,148,383
1,148,382
1,149,382
1,149,381
1,150,381
1,150,380
1,151,380
1,151,379
1,152,379
1,152,378
1,153,377
1,154,376
1,154,375
1,155,375
1,155,374
1,156,374
1,156,373
1,157,373
1,157,372
1,158,372
1,158,371
1,159,371
1,159,370
1,160,370
1,160,369
1,161,368
1,161,367
1,162,367
1,162,366
1,163,366
1,163,365
1,164,365
1,164,364
1,165,364
1,165,363
1,166,363
1,166,362
1,167,361
1,168,360
1,169,359
1,169,358
1,170,358
1,170,357
1,171,357
1,171,356
1,172,356
1,172,355
1,173,355
1,173,354
1,174,354
1,174,353
1,175,353
1,175,352
1,176,351
1,176,350
1,177,350
1,178,349
1,178,348
1,179,348
1,179,347
1,180,347
1,180,346
1,181,346
1,181,345
1,182,345
1,182,344
1,183,343
1,183,342
1,184,342
1,184,341
1,185,341
1,185,340
1,186,340
1,186,339
1,187,339
1,187,338
1,188,338
1,188,337
1,189,337
1,189,336
1,190,335
1,190,334
1,191,334
1,191,333
1,192,333
1,192,332
1,193,332
1,193,331
1,194,331
1,194,330
1,195,330
1,195,329
1,196,328
1,197,327
1,197,326
1,198,326
1,198,325
1,199,325
1,199,324
1,200,324
1,200,323
1,201,323
1,201,322
1,202,322
1,202,321
1,203,321
1,203,320
1,204,320
1,204,319
1,205,318
1,205,317
1,206,317
1,206,316
1,207,316
1,207,315
1,208,315
1,208,314
1,209,314
1,209,313
1,210,313
1,210,312
1,211,312
1,211,311
1,212,310
1,213,309
1,213,308
1,214,308
1,214,307
1,215,307
1,215,306
1,216,306
1,216,305
1,217,305
1,217,304
1,218,303
1,219,302
1,219,301
1,220,301
1,220,300
1,221,300
1,221,299
1,222,299
1,222,298
1,223,298
1,223,297
1,224,297
1,224,296
1,225,295
1,225,294
1,226,294
1,226,293
1,227,293
1,227,292
1,228,292
1,228,291
1,229,291
1,229,290
1,230,289
1,231,288
1,232,287
1,232,286
1,233,286
1,233,285
1,234,285
1,234,284
1,235,284
1,235,283
1,236,283
1,236,282
1,237,282
1,237,281
1,238,280
1,238,279
1,239,279
1,239,278
1,240,278
1,240,277
1,241,277
1,241,276
1,242,276
1,242,275
1,243,275
1,243,274
1,244,273
1,244,272
1,245,272
1,245,271
1,246,271
1,246,270
1,247,270
1,247,269
1,248,269
1,248,268
1,249,268
1,249,267
1,250,266
1,251,265
1,251,264
1,252,264
1,252,263
1,253,262
1,253,261
1,254,260
1,254,259
1,254,258
1,254,257
1,254,256
1,254,255
1,254,254
1,253,254
1,253,253
1,252,253
1,251,253
1,250,253
1,249,253
1,249,254
1,248,254
1,248,255
1,247,255
1,247,256
1,246,257
1,245,258
1,245,259
1,244,259
1,244,260
1,243,260
1,243,261
1,242,261
1,242,262
1,241,262
1,241,263
1,240,264
1,240,265
1,239,265
1,239,266
1,238,266
1,238,267
1,237,267
1,237,268
1,236,268
1,236,269
1,235,270
1,234,271
1,233,272
1,233,273
1,232,273
1,232,274
1,231,274
1,231,275
1,230,275
1,229,275
1,228,275
1,227,275
1,226,275
1,225,275
1,224,275
1,223,275
1,222,275
1,221,275
1,220,275
1,219,275
1,218,276
1,217,277
1,216,278
1,216,279
1,215,279
1,215,280
1,214,280
1,214,281
1,213,281
1,213,282
1,212,282
1,212,283
1,211,284
1,210,285
1,209,286
1,208,287
1,208,288
1,207,288
1,207,289
1,206,289
1,206,290
1,205,290
1,205,291
1,204,292
1,203,293
1,202,294
1,202,295
1,201,295
1,201,296
1,200,296
1,200,297
1,199,297
1,198,298
1,197,298
1,196,298
1,195,298
1,194,298
1,193,298
1,192,298
1,191,298
1,190,298
1,189,298
1,188,298
1,188,297
1,187,297
1,186,297
1,186,296
1,185,296
1,185,295
1,184,295
1,184,294
1,183,294
1,182,294
1,182,293
1,181,293
1,180,293
1,180,292
1,179,292
1,179,291
1,178,291
1,177,291
1,177,290
1,176,290
1,175,290
1,175,289
1,174,289
1,174,288
1,173,288
1,172,288
1,172,287
1,171,287
1,170,287
1,170,286
1,169,286
1,168,286
1,168,285
1,167,285
1,166,285
1,166,284
1,165,284
1,164,284
1,164,283
1,163,283
1,162,283
1,161,283
1,161,282
1,160,282
1,160,281
1,160,280
1,161,279
1,162,278
1,163,277
1,164,276
1,165,275
1,166,274
1,167,273
1,168,272
1,169,271
1,170,270
1,171,269
1,172,268
1,173,267
1,174,266
1,175,265
1,175,264
1,176,264
1,177,263
1,177,262
1,178,262
1,178,261
1,179,261
1,179,260
1,180,259
1,181,258
1,182,257
1,183,256
1,184,255
1,185,254
1,186,253
1,187,252
1,187,251
1,188,250
1,188,249
1,188,248
1,188,247
1,188,246
1,188,245
1,188,244
1,188,243
1,188,242
1,189,241
1,190,240
1,191,239
1,192,238
1,193,237
1,193,236
1,194,235
1,195,234
1,196,233
1,197,232
1,198,231
1,199,230
1,200,229
1,201,228
1,202,227
1,203,226
1,204,225
1,205,224
1,205,223
1,206,223
1,206,222
1,207,221
1,208,220
1,209,219
1,210,218
1,211,217
1,212,216
1,213,215
1,214,214
1,214,213
1,215,213
1,215,212
1,216,211
1,217,210
1,218,209
1,219,208
1,220,207
1,221,206
1,222,205
1,223,204
1,224,203
1,224,202
1,225,201
1,226,200
1,227,199
1,228,198
1,229,197
1,230,196
1,231,195
1,231,194
1,232,193
1,233,192
1,234,191
1,235,190
1,236,189
1,237,188
1,237,187
1,238,187
1,238,186
1,239,185
1,240,184
1,241,183
1,242,182
1,243,181
1,244,180
1,244,179
1,245,178
1,246,177
1,247,176
1,248,175
1,249,174
1,250,173
1,250,172
1,251,171
1,252,170
1,253,169
1,254,168
1,255,167
1,255,166
1,256,165
1,257,164
1,258,163
1,259,162
1,260,161
1,260,160
1,261,159
1,262,158
1,263,157
1,264,156
1,264,155
1,265,154
1,266,153
1,267,152
1,268,151
1,269,150
1,269,149
1,270,148
1,271,147
1,272,146
1,273,145
1,273,144
1,274,143
1,275,142
1,276,141
1,277,140
1,277,139
1,278,138
1,279,137
1,280,136
1,281,135
1,281,134
1,282,133
1,283,132
1,284,131
1,285,130
1,285,129
1,286,128
1,287,127
1,288,126
1,288,125
1,289,124
1,290,123
1,291,122
1,292,121
1,292,120
1,293,119
1,294,118
1,295,117
1,295,116
1,296,115
1,297,114
1,298,113
1,298,112
1,299,111
1,300,110
1,301,109
1,301,108
1,302,107
1,303,106
1,304,105
1,304,104
1,305,103
1,306,102
1,307,101
1,307,100
1,308,99
1,309,98
1,310,97
1,310,96
1,311,95
1,312,94
1,313,93
1,313,92
1,314,91
1,315,90
1,315,89
1,316,88
1,317,87
1,318,86
1,318,85
1,319,84
1,320,83
1,321,81
1,322,80
1,323,79
1,323,78
1,324,77
1,325,76
1,326,74
1,327,73
1,328,71
1,329,70
1,330,69
1,330,68
1,331,67
1,332,66
1,332,65
1,333,64
1,334,63
1,335,62
1,335,61
1,336,60
1,337,59
1,337,58
1,338,57
1,339,56
1,339,55
1,340,54
1,341,53
1,341,52
1,342,51
1,343,50
1,343,49
1,344,48
1,345,47
1,345,46
1,346,45
1,347,44
1,347,43
1,348,42
1,349,40
1,350,39
1,351,38
1,351,37
1,352,36
1,353,35
1,353,34
1,354,33
1,355,31
1,356,30
1,357,28
1,358,27
1,359,25
1,360,24
1,360,23
1,361,22
1,362,20
1,363,19
1,364,17
1,365,16
1,365,15
1,366,14
1,367,12
1,368,11
1,368,10
1,369,9
1,370,7
1,371,6
1,371,5
1,372,4
1,373,3
1,373,2
1,374,1
1,375,-1
1,376,-2
1,376,-3
1,377,-4
1,378,-6
1,379,-7
1,379,-8
1,380,-9
1,381,-11
1,382,-13
1,383,-14
1,383,-15
1,384,-16
1,385,-18
1,386,-19
1,386,-20
1,387,-21
1,387,-22
1,388,-23
1,389,-25
1,390,-25
1,391,-25
1,391,-24
1,391,-23
1,391,-22
1,391,-21
1,391,-20
1,391,-19
1,391,-18
1,391,-17
1,392,-17
1,393,-18
1,393,-19
1,394,-20
1,394,-21
1,395,-22
1,396,-24
1,397,-25
1,397,-26
1,398,-27
1,398,-28
1,399,-29
1,400,-31
1,401,-32
1,401,-33
1,402,-34
1,402,-35
1,403,-36
1,404,-38
1,405,-39
1,405,-40
1,406,-41
1,406,-42
1,407,-43
1,408,-45
1,409,-46
1,409,-47
1,410,-48
1,410,-49
1,411,-50
1,411,-51
1,412,-52
1,412,-53
1,413,-54
1,414,-56
1,415,-57
1,415,-58
1,416,-59
1,416,-60
1,417,-61
1,417,-62
1,418,-63
1,418,-64
1,419,-65
1,420,-67
1,421,-69
1,422,-71
1,423,-73
1,424,-75
1,425,-77
1,426,-79
1,427,-81
1,428,-83
1,429,-85
1,430,-87
1,431,-89
1,432,-91
1,433,-93
1,434,-95
1,435,-97
1,436,-99
1,437,-101
1,438,-103
1,439,-105
1,440,-107
1,441,-109
1,442,-110
1,442,-109
1,442,-108
1,442,-107
1,442,-106
1,442,-105
1,442,-104
1,441,-102
1,441,-101
1,441,-100
1,441,-99
1,441,-98
1,440,-96
1,440,-95
1,440,-94
1,440,-93
1,439,-91
1,439,-90
1,439,-89
1,439,-88
1,438,-86
1,438,-85
1,438,-84
1,439,-86
1,440,-88
1,441,-90
1,442,-92
1,443,-94
1,444,-96
1,445,-98
1,446,-100
1,447,-101
1,447,-102
1,448,-103
1,448,-104
1,449,-105
1,449,-106
1,450,-107
1,450,-108
1,451,-109
1,451,-110
1,452,-111
1,452,-112
1,453,-113
1,453,-114
1,454,-115
1,454,-116
1,455,-117
1,455,-118
1,456,-119
1,457,-121
1,457,-122
1,458,-123
1,458,-124
1,459,-126
1,460,-127
1,461,-129
1,461,-128
1,462,-130
1,462,-129
1,462,-128
1,462,-127
1,462,-126
1,462,-125
1,461,-123
1,461,-122
1,461,-121
1,461,-120
1,460,-118
1,460,-117
1,460,-116
1,460,-115
1,460,-114
1,460,-113
1,459,-111
1,459,-110
1,459,-109
1,459,-108
1,459,-107
1,459,-106
1,460,-107
1,461,-108
1,462,-110
1,463,-112
1,464,-113
1,464,-114
1,465,-115
1,465,-116
1,466,-117
1,466,-118
1,467,-119
1,467,-120
1,468,-121
1,468,-122
1,469,-123
1,469,-124
1,470,-125
1,470,-126
1,471,-127
1,472,-129
1,473,-131
1,474,-133
1,475,-135
1,476,-137
1,477,-139
1,478,-141
1,479,-143
1,480,-145
1,480,-146
1,481,-147
1,481,-148
1,482,-149
1,482,-150
1,483,-151
1,483,-152
1,484,-153
1,484,-154
1,485,-155
1,485,-156
1,486,-157
1,486,-158
1,487,-160
1,488,-162
1,489,-164
1,490,-166
1,491,-168
1,492,-170
1,493,-172
1,494,-174
1,494,-175
1,495,-176
1,495,-177
1,496,-179
1,497,-181
1,498,-183
1,498,-182
1,499,-184
1,500,-186
1,501,-188
1,502,-190
1,502,-189
1,502,-188
1,502,-187
1,502,-186
1,502,-185
1,502,-184
1,502,-183
1,502,-182
1,502,-181
1,502,-180
1,502,-179
1,502,-178
1,502,-177
1,502,-176
1,502,-175
1,502,-174
1,501,-173
1,501,-172
1,501,-171
1,501,-170
1,501,-169
1,501,-168
1,501,-167
1,501,-166
1,501,-165
1,501,-164
1,502,-164
1,503,-164
1,504,-165
1,504,-166
1,505,-167
1,505,-168
1,506,-169
1,506,-170
1,507,-171
1,507,-172
1,508,-173
1,508,-174
1,509,-174
1,509,-175
1,509,-176
1,510,-176
1,510,-177
1,510,-178
1,511,-179
1,511,-180
1,512,-180
1,512,-181
1,512,-182
1,513,-182
1,513,-183
1,513,-184
1,514,-185
1,514,-186
1,515,-187
1,515,-188
1,516,-189
1,516,-190
1,517,-191
1,517,-192
1,518,-192
1,519,-192
1,519,-191
1,519,-190
1,519,-189
1,519,-188
1,519,-187
1,519,-186
1,519,-185
1,519,-184
1,519,-183
1,518,-182
1,518,-181
1,518,-180
1,518,-179
1,518,-178
1,518,-177
1,518,-176
1,518,-175
1,518,-174
1,518,-173
1,517,-173
1,517,-172
1,517,-171
1,517,-170
1,517,-169
1,518,-169
1,519,-169
1,520,-169
1,520,-170
1,521,-170
1,521,-171
1,522,-172
1,522,-173
1,523,-174
1,523,-175
1,524,-175
1,524,-176
1,524,-177
1,525,-177
1,525,-178
1,526,-179
1,526,-180
1,527,-181
1,527,-182
1,527,-183
1,528,-183
1,528,-184
1,529,-185
1,530,-186
1,530,-187
1,530,-188
1,531,-188
1,531,-189
1,531,-190
1,532,-190
1,532,-191
1,532,-192
1,533,-192
1,534,-192
1,535,-192
1,535,-191
1,535,-190
1,535,-189
1,535,-188
1,535,-187
1,535,-186
1,535,-185
1,535,-184
1,535,-183
1,535,-182
1,534,-181
1,534,-180
1,534,-179
1,534,-178
1,534,-177
1,534,-176
1,534,-175
1,534,-174
1,534,-173
1,534,-172
1,534,-171
1,535,-171
1,536,-171
1,537,-171
1,537,-172
1,538,-173
1,538,-174
1,539,-174
1,539,-175
1,539,-176
1,540,-176
1,540,-177
1,541,-178
1,541,-179
1,542,-179
1,542,-180
1,542,-181
1,543,-181
1,543,-182
1,544,-183
1,544,-184
1,545,-185
1,545,-186
1,546,-186
1,546,-187
1,546,-188
1,547,-188
1,547,-189
1,548,-190
1,548,-191
1,549,-192
1,549,-193
1,550,-193
1,550,-194
1,550,-195
1,551,-195
1,551,-196
1,552,-197
1,552,-198
1,552,-199
1,553,-199
1,553,-200
1,554,-200
1,554,-201
1,554,-202
1,555,-202
1,555,-203
1,556,-204
1,556,-205
1,557,-206
1,557,-207
1,558,-207
1,558,-208
1,558,-209
1,559,-209
1,559,-210
1,559,-211
1,560,-211
1,560,-212
1,561,-213
1,561,-214
1,562,-214
1,562,-215
1,562,-216
1,563,-216
1,563,-217
1,563,-218
1,564,-218
1,564,-219
1,564,-220
1,565,-220
1,565,-221
1,566,-221
1,566,-222
1,566,-223
1,566,-224
1,566,-225
1,567,-225
1,567,-226
1,567,-227
1,567,-228
1,568,-228
1,568,-229
1,568,-230
1,568,-231
1,569,-231
1,569,-232
1,569,-233
1,569,-234
1,569,-235
1,569,-236
1,569,-237
1,569,-238
1,569,-239
1,569,-240
1,569,-241
1,569,-242
1,570,-242
1,570,-243
1,570,-244
1,570,-245
1,570,-246
1,570,-247
1,570,-248
1,570,-249
1,570,-250
1,570,-251
1,570,-252
1,570,-253
1,570,-254
1,570,-255
1,571,-255
1,571,-256
1,571,-257
1,571,-258
1,571,-259
1,571,-260
1,571,-261
1,571,-262
1,571,-263
1,571,-264
1,571,-265
1,571,-266
1,572,-266
1,572,-267
1,572,-268
