curve_id,abs_step_L,abs_step_R
2,608,247
2,608,246
2,609,246
2,610,246
2,610,245
2,611,245
2,611,244
2,612,244
2,612,243
2,613,243
2,613,242
2,614,242
2,614,241
2,615,241
2,615,240
2,616,240
2,616,239
2,617,239
2,617,238
2,618,238
2,618,237
2,619,237
2,620,237
2,620,236
2,621,236
2,621,235
2,622,235
2,622,234
2,623,234
2,623,233
2,624,233
2,624,232
2,625,232
2,625,231
2,626,231
2,626,230
2,627,230
2,628,230
2,628,229
2,629,229
2,629,228
2,630,228
2,630,227
2,631,227
2,631,226
2,632,226
2,632,225
2,632,224
2,632,223
2,632,222
2,632,221
2,632,220
2,632,219
2,632,218
2,632,217
2,632,216
2,632,215
2,632,214
2,632,213
2,633,213
2,633,212
2,634,212
2,634,211
2,635,211
2,636,211
2,636,210
2,637,210
2,637,209
2,638,209
2,638,208
2,639,208
2,639,207
2,640,207
2,640,206
2,641,206
2,641,205
2,642,205
2,643,205
2,643,204
2,644,204
2,644,203
2,645,203
2,645,202
2,646,202
2,646,201
2,647,201
2,647,200
2,648,200
2,649,200
2,649,199
2,650,199
2,650,198
2,651,198
2,651,197
2,652,197
2,652,196
2,653,196
2,653,195
2,654,195
2,655,195
2,655,194
2,656,194
2,656,193
2,657,193
2,657,192
2,658,192
2,658,191
2,659,191
2,659,190
2,660,190
2,661,190
2,661,189
2,662,189
2,662,188
2,662,187
2,662,186
2,662,185
2,662,184
2,662,183
2,662,182
2,662,181
2,662,180
2,662,179
2,662,178
2,662,177
2,662,176
2,663,176
2,663,175
2,664,175
2,664,174
2,665,174
2,666,174
2,666,173
2,667,173
2,667,172
2,668,172
2,668,171
2,669,171
2,669,170
2,670,170
2,671,170
2,671,169
2,672,169
2,672,168
2,673,168
2,673,167
2,674,167
2,674,166
2,675,166
2,675,165
2,675,164
2,676,164
2,676,163
2,676,162
2,676,161
2,676,160
2,676,159
2,676,158
2,676,157
2,676,156
2,675,156
2,675,155
2,675,154
2,676,154
2,676,153
2,677,153
2,677,152
2,678,152
2,678,151
2,679,151
2,680,151
2,680,150
2,681,150
2,681,149
2,682,149
2,682,148
2,683,148
2,683,147
2,684,147
2,685,147
2,685,146
2,686,146
2,686,145
2,687,145
2,687,144
2,688,144
2,688,143
2,689,143
2,689,142
2,689,141
2,689,140
2,689,139
2,689,138
2,689,137
2,689,136
2,689,135
2,689,134
2,689,133
2,689,132
2,689,131
2,689,130
2,690,130
2,690,129
2,691,129
2,691,128
2,692,128
2,693,128
2,693,127
2,694,127
2,694,126
2,695,126
2,695,125
2,695,124
2,695,123
2,695,122
2,695,121
2,695,120
2,695,119
2,695,118
2,695,117
2,695,116
2,695,115
2,695,114
2,696,114
2,696,113
2,697,113
2,697,112
2,698,112
2,698,111
2,699,111
2,700,111
2,700,110
2,701,110
2,701,109
2,702,109
2,702,108
2,703,108
2,704,108
2,704,107
2,705,107
2,705,106
2,706,106
2,706,105
2,707,105
2,708,105
2,708,104
2,709,104
2,709,103
2,710,103
2,710,102
2,710,101
2,710,100
2,710,99
2,710,98
2,710,97
2,710,96
2,710,95
2,710,94
2,710,93
2,710,92
2,710,91
2,711,91
2,711,90
2,712,90
2,712,89
2,713,89
2,713,88
2,714,88
7,692,102
7,692,103
7,691,103
7,691,104
7,690,104
7,690,105
7,689,105
7,689,106
7,688,106
7,687,106
7,687,107
7,687,108
7,686,108
7,686,109
7,686,110
7,686,111
7,686,112
7,686,113
7,686,114
7,686,115
7,686,116
7,686,117
7,686,118
7,686,119
7,686,120
7,685,120
7,685,121
7,684,121
7,683,121
7,683,122
7,682,122
7,682,123
7,681,123
7,681,124
7,680,124
7,680,125
7,680,126
7,680,127
7,680,128
7,680,129
7,680,130
7,680,131
7,680,132
7,680,133
7,680,134
7,680,135
7,680,136
7,680,137
7,679,137
7,678,137
7,678,138
7,677,138
7,677,139
7,676,139
7,676,140
7,675,140
7,674,140
7,674,141
7,673,141
7,673,142
7,672,142
7,672,143
7,671,143
7,671,144
7,670,144
7,669,144
7,669,145
7,668,145
7,668,146
7,667,146
7,667,147
7,666,147
7,666,148
7,665,148
7,664,148
7,663,148
7,663,147
7,663,146
7,662,146
7,662,145
7,662,144
7,662,143
7,662,142
7,662,141
7,662,140
7,663,140
7,663,139
7,664,139
7,664,138
7,665,138
7,665,137
7,666,137
7,666,136
7,667,136
7,667,135
7,667,134
7,667,133
7,667,132
7,667,131
7,667,130
7,667,129
7,667,128
7,667,127
7,667,126
7,667,125
7,667,124
7,667,123
7,667,122
7,666,122
7,666,121
7,666,120
7,666,119
7,666,118
7,665,118
7,665,117
7,665,116
7,665,115
7,665,114
7,664,114
7,664,113
7,664,112
7,664,111
7,664,110
7,664,109
7,663,109
7,663,108
7,663,107
7,663,106
7,663,105
7,662,105
7,662,104
7,662,103
7,662,102
7,662,101
7,662,100
7,661,100
7,661,99
7,661,98
7,661,97
7,661,96
7,661,95
7,661,94
7,661,93
7,661,92
7,662,92
7,662,91
7,663,91
7,664,91
7,664,90
7,665,90
7,665,89
7,666,89
7,666,88
7,667,88
7,668,88
7,669,88
7,669,89
7,669,90
7,670,90
7,670,91
7,670,92
7,671,92
7,671,93
7,672,93
7,673,93
7,674,93
7,675,93
7,676,93
7,676,92
7,677,92
7,678,92
7,679,92
7,680,92
7,680,93
7,680,94
7,680,95
7,681,95
7,681,96
7,682,96
7,683,96
7,684,96
7,685,96
7,686,96
7,687,96
7,688,96
7,688,95
7,689,95
7,690,95
7,691,95
7,691,96
7,691,97
7,691,98
7,692,98
9,691,102
9,691,101
9,691,100
9,691,99
9,691,98
9,691,97
9,691,96
9,690,96
9,689,96
9,688,96
9,687,96
9,686,96
9,685,96
9,685,97
9,684,97
9,683,97
9,682,97
9,681,97
9,680,97
9,680,96
9,680,95
9,680,94
9,680,93
9,679,93
9,678,93
9,677,93
9,676,93
9,675,93
9,674,93
9,673,93
9,673,94
9,672,94
9,671,94
9,670,94
9,670,93
9,670,92
9,670,91
9,669,91
9,669,90
9,669,89
9,668,89
9,667,89
9,666,89
9,665,89
9,664,89
9,663,89
9,663,90
9,663,91
9,662,91
9,662,92
9,662,93
9,662,94
9,662,95
9,662,96
9,662,97
9,662,98
9,662,99
9,662,100
9,662,101
9,662,102
9,662,103
9,663,103
9,663,104
9,663,105
9,663,106
9,663,107
9,663,108
9,664,108
9,664,109
9,664,110
9,664,111
9,664,112
9,665,112
9,665,113
9,665,114
9,665,115
9,665,116
9,665,117
9,666,117
9,666,118
9,666,119
9,666,120
9,666,121
9,667,121
9,667,122
9,667,123
9,667,124
9,667,125
9,668,125
9,668,126
9,668,127
9,668,128
9,668,129
9,669,129
9,669,130
9,669,131
9,669,132
9,669,133
9,668,133
9,668,134
9,667,134
9,667,135
9,666,135
9,666,136
9,665,136
9,665,137
9,664,137
9,664,138
9,664,139
9,663,139
9,663,140
9,663,141
9,663,142
9,663,143
9,663,144
9,663,145
9,663,146
9,663,147
9,664,147
9,665,147
9,666,147
9,667,147
9,668,147
9,669,147
9,669,146
9,670,146
9,670,145
9,671,145
9,671,144
9,672,144
9,672,143
9,673,143
9,674,143
9,674,142
9,675,142
9,675,141
9,676,141
9,676,140
9,677,140
9,677,139
9,678,139
9,678,138
9,678,137
9,678,136
9,678,135
9,678,134
9,678,133
9,678,132
9,678,131
9,678,130
9,678,129
9,678,128
9,678,127
9,679,127
9,679,126
9,680,126
9,680,125
9,681,125
9,681,124
9,682,124
9,683,124
9,683,123
9,684,123
9,684,122
9,684,121
9,684,120
9,684,119
9,684,118
9,684,117
9,684,116
9,684,115
9,684,114
9,684,113
9,684,112
9,684,111
9,684,110
9,685,110
9,685,109
9,686,109
9,686,108
9,687,108
9,688,108
9,688,107
9,689,107
9,689,106
9,690,106
4,619,92
4,619,91
4,619,90
4,619,89
4,619,88
4,619,87
4,618,87
4,618,86
4,618,85
4,618,84
4,618,83
4,618,82
4,618,81
4,617,81
4,617,80
4,617,79
4,617,78
4,617,77
4,617,76
4,617,75
4,616,75
4,616,74
4,616,73
4,616,72
4,616,71
4,616,70
4,616,69
4,616,68
4,615,68
4,615,67
4,615,66
4,615,65
4,614,65
4,613,65
4,612,65
4,611,65
4,611,66
4,610,66
4,610,67
4,609,67
4,608,67
4,608,68
4,607,68
4,606,68
4,605,68
4,605,67
4,605,66
4,605,65
4,605,64
4,605,63
4,605,62
4,605,61
4,604,61
4,604,60
4,604,59
4,604,58
4,604,57
4,604,56
4,604,55
4,604,54
4,604,53
4,603,53
4,603,52
4,603,51
4,603,50
4,603,49
4,603,48
4,603,47
4,603,46
4,603,45
4,602,45
4,602,44
4,602,43
4,602,42
4,602,41
4,602,40
4,602,39
4,602,38
4,602,37
4,602,36
4,601,36
4,601,35
4,601,34
4,601,33
4,601,32
4,601,31
4,601,30
4,601,29
4,601,28
4,601,27
4,601,26
4,600,26
4,600,25
4,600,24
4,600,23
4,600,22
4,600,21
4,599,21
4,598,21
4,597,21
4,596,21
4,595,21
4,595,22
4,594,22
4,594,23
4,593,23
4,593,24
4,592,24
4,591,24
4,591,23
4,590,23
4,590,22
4,590,21
4,590,20
4,590,19
4,590,18
4,590,17
4,590,16
4,590,15
4,590,14
4,590,13
4,590,12
4,590,11
4,590,10
4,589,10
4,589,9
4,589,8
4,589,7
4,589,6
4,589,5
4,589,4
4,589,3
4,589,2
4,589,1
4,589,0
4,589,-1
4,589,-2
4,589,-3
4,589,-4
4,589,-5
4,589,-6
4,589,-7
4,589,-8
4,588,-8
4,588,-9
4,588,-10
4,588,-11
4,588,-12
4,588,-13
4,588,-14
4,588,-15
4,587,-15
4,586,-15
4,585,-15
4,584,-15
4,584,-14
4,583,-14
4,583,-13
4,582,-13
4,582,-12
4,581,-12
4,580,-12
4,579,-12
4,578,-12
4,578,-13
4,578,-14
4,578,-15
4,578,-16
4,578,-17
4,578,-18
4,578,-19
4,578,-20
4,578,-21
4,578,-22
4,578,-23
4,578,-24
4,578,-25
4,578,-26
4,578,-27
4,578,-28
4,577,-28
4,576,-28
4,575,-28
4,574,-28
4,573,-28
4,573,-27
4,573,-26
4,572,-26
4,572,-25
4,571,-25
4,571,-24
4,570,-24
4,569,-24
4,568,-24
4,568,-25
4,568,-26
4,568,-27
4,568,-28
4,567,-28
4,566,-28
4,565,-28
4,564,-28
4,563,-28
4,563,-27
4,563,-26
4,562,-26
4,562,-25
4,561,-25
4,560,-25
4,559,-25
4,558,-25
4,558,-26
4,558,-27
4,558,-28
4,558,-29
4,557,-29
4,556,-29
4,555,-29
4,554,-29
4,554,-28
4,553,-28
4,553,-27
4,553,-26
4,552,-26
4,551,-26
4,551,-25
4,550,-25
4,549,-25
4,548,-25
4,548,-26
4,548,-27
4,548,-28
4,548,-29
4,547,-29
4,546,-29
4,545,-29
4,544,-29
4,544,-28
4,543,-28
4,543,-27
4,542,-27
4,542,-26
4,542,-25
4,541,-25
4,541,-24
4,540,-24
4,539,-24
4,539,-25
4,539,-26
4,539,-27
4,538,-27
4,538,-28
4,538,-29
4,537,-29
4,536,-29
4,535,-29
4,535,-28
4,534,-28
4,534,-27
4,533,-27
4,533,-26
4,532,-26
4,532,-25
4,532,-24
4,531,-24
4,531,-23
4,530,-23
4,530,-22
4,529,-22
4,529,-21
4,528,-21
4,528,-20
4,528,-19
4,527,-19
4,527,-18
4,526,-18
4,526,-17
4,525,-17
4,525,-16
4,525,-15
4,524,-15
4,524,-14
4,523,-14
4,523,-13
4,522,-13
4,522,-12
4,521,-12
4,521,-11
4,521,-10
4,520,-10
4,520,-9
4,519,-9
4,519,-8
4,518,-8
4,518,-7
4,518,-6
4,517,-6
4,517,-5
4,516,-5
4,516,-4
4,515,-4
4,515,-3
4,515,-2
4,514,-2
4,514,-1
4,513,-1
4,513,0
4,512,0
4,512,1
4,512,2
4,511,2
4,511,3
4,511,4
4,510,4
4,510,5
4,510,6
4,510,7
4,510,8
4,510,9
4,510,10
4,510,11
4,510,12
4,510,13
4,510,14
4,510,15
4,509,15
4,509,16
4,508,16
4,508,17
4,508,18
4,507,18
4,507,19
4,506,19
4,506,20
4,505,20
4,505,21
4,505,22
4,504,22
4,504,23
4,503,23
4,503,24
4,502,24
4,502,25
4,501,25
4,501,26
4,501,27
4,500,27
4,500,28
4,499,28
4,499,29
4,498,29
4,498,30
4,497,30
4,497,31
4,497,32
4,496,32
4,496,33
4,495,33
4,495,34
4,494,34
4,494,35
4,493,36
4,493,37
4,492,37
4,492,38
4,491,38
4,491,39
4,491,40
4,490,40
4,490,41
4,490,42
4,490,43
4,490,44
4,489,44
4,489,45
4,489,46
4,489,47
4,489,48
4,489,49
4,489,50
4,489,51
4,489,52
4,489,53
4,488,53
4,488,54
4,487,54
4,487,55
4,487,56
4,486,56
4,486,57
4,485,57
4,485,58
4,484,58
4,484,59
4,484,60
4,483,60
4,483,61
4,482,61
4,482,62
4,481,62
4,481,63
4,481,64
4,480,64
4,480,65
4,480,66
4,480,67
4,480,68
4,480,69
4,480,70
4,480,71
4,480,72
4,480,73
4,480,74
4,480,75
4,480,76
4,480,77
4,480,78
4,480,79
4,480,80
4,480,81
4,480,82
4,480,83
4,480,84
4,480,85
4,480,86
4,480,87
4,480,88
4,480,89
4,480,90
4,480,91
4,480,92
4,480,93
4,480,94
4,480,95
4,481,95
4,481,96
4,481,97
4,481,98
4,481,99
4,481,100
4,481,101
4,481,102
4,482,102
4,482,103
4,482,104
4,482,105
4,481,105
4,481,106
4,480,106
4,480,107
4,479,107
4,479,108
4,479,109
4,478,109
4,478,110
4,477,110
4,477,111
4,476,111
4,476,112
4,475,112
4,475,113
4,475,114
4,474,114
4,474,115
4,474,116
4,474,117
4,474,118
4,474,119
4,474,120
4,474,121
4,474,122
4,474,123
4,474,124
4,474,125
4,474,126
4,474,127
4,474,128
4,474,129
4,474,130
4,474,131
4,474,132
4,475,132
4,475,133
4,475,134
4,475,135
4,475,136
4,475,137
4,476,137
4,476,138
4,476,139
4,476,140
4,476,141
4,476,142
4,477,142
4,477,143
4,477,144
4,477,145
4,477,146
4,477,147
4,478,147
4,478,148
4,478,149
4,478,150
4,478,151
4,478,152
4,479,152
4,479,153
4,479,154
4,479,155
4,479,156
4,480,156
4,480,157
4,480,158
4,480,159
4,480,160
4,481,160
4,481,161
4,481,162
4,481,163
4,481,164
4,481,165
4,482,165
4,482,166
4,482,167
4,482,168
4,483,168
4,483,169
4,483,170
4,483,171
4,483,172
4,484,172
4,484,173
4,484,174
4,484,175
4,484,176
4,485,176
4,485,177
4,485,178
4,485,179
4,485,180
4,486,180
4,486,181
4,486,182
4,486,183
4,486,184
4,487,184
4,487,185
4,487,186
4,487,187
4,488,187
4,488,188
4,488,189
4,488,190
4,489,190
4,489,191
4,489,192
4,489,193
4,489,194
4,490,194
4,490,195
4,490,196
4,490,197
4,491,197
4,491,198
4,491,199
4,491,200
4,492,200
4,492,201
4,492,202
4,492,203
4,492,204
4,493,204
4,493,205
4,493,206
4,493,207
4,494,207
4,494,208
4,494,209
4,494,210
4,495,210
4,495,211
4,495,212
4,495,213
4,496,213
4,496,214
4,496,215
4,496,216
4,497,216
4,497,217
4,497,218
4,497,219
4,498,219
4,498,220
4,498,221
4,498,222
4,499,222
4,499,223
4,499,224
4,500,224
4,500,225
4,500,226
4,500,227
4,501,227
4,501,228
4,501,229
4,501,230
4,502,230
4,502,231
4,502,232
4,502,233
4,503,233
4,503,234
4,503,235
4,503,236
4,504,236
4,504,237
4,504,238
4,505,238
4,505,239
4,506,239
4,507,239
4,508,239
4,509,239
4,510,239
4,510,238
4,511,238
4,511,237
4,511,236
4,512,236
4,513,236
4,514,236
4,515,236
4,516,236
4,516,237
4,516,238
4,516,239
4,517,239
4,517,240
4,517,241
4,518,241
4,518,242
4,518,243
4,518,244
4,519,244
4,519,245
4,519,246
4,520,246
4,520,247
4,520,248
4,520,249
4,521,249
4,521,250
4,521,251
4,522,251
4,522,252
4,522,253
4,522,254
4,523,254
4,523,255
4,524,255
4,525,255
4,526,255
4,527,255
4,527,254
4,528,254
4,528,253
4,529,253
4,529,252
4,530,252
4,531,252
4,532,252
4,533,252
4,534,252
4,534,253
4,534,254
4,534,255
4,535,255
4,535,256
4,535,257
4,536,257
4,536,258
4,536,259
4,536,260
4,537,260
4,537,261
4,538,261
4,539,261
4,540,261
4,541,261
4,542,261
4,543,261
4,544,261
4,544,260
4,545,260
4,546,260
4,547,260
4,548,260
4,549,260
4,549,261
4,550,261
4,550,262
4,550,263
4,551,263
4,552,263
4,553,263
4,554,263
4,554,262
4,555,262
4,556,262
4,556,261
4,557,261
4,557,260
4,558,260
4,558,259
4,559,259
4,559,258
4,560,258
4,560,257
4,561,257
4,561,256
4,562,256
4,562,255
4,563,255
4,563,254
4,564,254
4,564,253
4,565,253
4,565,252
4,566,252
4,567,252
4,568,252
4,569,252
4,569,253
4,569,254
4,569,255
4,570,255
4,571,255
4,572,255
4,573,255
4,574,255
4,575,255
4,575,254
4,576,254
4,576,253
4,577,253
4,577,252
4,578,252
4,578,251
4,579,251
4,579,250
4,580,250
4,580,249
4,581,249
4,581,248
4,582,248
4,582,247
4,583,247
4,583,246
4,584,246
4,584,245
4,585,245
4,585,244
4,586,244
4,587,244
4,588,244
4,588,245
4,589,245
4,589,246
4,589,247
4,590,247
4,590,248
4,591,248
4,592,248
4,593,248
4,594,248
4,594,247
4,595,247
4,596,247
4,596,246
4,596,245
4,596,244
4,596,243
4,596,242
4,596,241
4,596,240
4,596,239
4,596,238
4,596,237
4,596,236
4,596,235
4,596,234
4,597,234
4,597,233
4,598,233
4,598,232
4,599,232
4,599,231
4,600,231
4,600,230
4,601,230
4,601,229
4,601,228
4,601,227
4,601,226
4,601,225
4,601,224
4,601,223
4,601,222
4,601,221
4,601,220
4,601,219
4,601,218
4,601,217
4,602,217
4,602,216
4,603,216
4,603,215
4,604,215
4,604,214
4,605,214
4,605,213
4,606,213
4,606,212
4,606,211
4,606,210
4,606,209
4,606,208
4,606,207
4,606,206
4,606,205
4,606,204
4,606,203
4,606,202
4,606,201
4,606,200
4,607,200
4,607,199
4,608,199
4,608,198
4,609,198
4,609,197
4,610,197
4,610,196
4,611,196
4,611,195
4,611,194
4,611,193
4,611,192
4,611,191
4,611,190
4,611,189
4,611,188
4,611,187
4,611,186
4,611,185
4,610,185
4,610,184
4,610,183
4,610,182
4,609,182
4,609,181
4,609,180
4,609,179
4,608,179
4,608,178
4,608,177
4,608,176
4,608,175
4,607,175
4,607,174
4,607,173
4,607,172
4,606,172
4,606,171
4,606,170
4,606,169
4,606,168
4,606,167
4,606,166
4,606,165
4,607,165
4,607,164
4,608,164
4,608,163
4,609,163
4,609,162
4,610,162
4,610,161
4,611,161
4,611,160
4,611,159
4,611,158
4,612,158
4,612,157
4,612,156
4,612,155
4,612,154
4,612,153
4,612,152
4,612,151
4,612,150
4,612,149
4,612,148
4,612,147
4,613,147
4,613,146
4,614,146
4,614,145
4,615,145
4,615,144
4,616,144
4,616,143
4,617,143
4,617,142
4,617,141
4,618,141
4,618,140
4,618,139
4,618,138
4,618,137
4,618,136
4,618,135
4,618,134
4,618,133
4,618,132
4,617,132
4,617,131
4,617,130
4,617,129
4,617,128
4,617,127
4,616,127
4,616,126
4,616,125
4,616,124
4,616,123
4,615,123
4,615,122
4,615,121
4,615,120
4,615,119
4,615,118
4,614,118
4,614,117
4,614,116
4,614,115
4,614,114
4,613,114
4,613,113
4,613,112
4,613,111
4,613,110
4,613,109
4,612,109
4,612,108
4,612,107
4,612,106
4,612,105
4,612,104
4,611,104
4,611,103
4,611,102
4,611,101
4,612,101
4,612,100
4,613,100
4,613,99
4,614,99
4,614,98
4,615,98
4,615,97
4,616,97
4,616,96
11,586,172
11,585,172
11,585,173
11,584,173
11,584,174
11,583,174
11,582,174
11,582,175
11,581,175
11,581,176
11,580,176
11,580,177
11,579,177
11,579,178
11,578,178
11,578,179
11,577,179
11,577,180
11,576,180
11,576,181
11,575,181
11,575,182
11,574,182
11,574,183
11,573,183
11,573,184
11,572,184
11,572,185
11,571,185
11,571,186
11,570,186
11,570,187
11,569,187
11,569,188
11,568,188
11,568,189
11,567,189
11,567,190
11,566,190
11,566,191
11,565,191
11,565,192
11,564,192
11,564,193
11,563,193
11,563,194
11,562,194
11,562,195
11,561,195
11,560,195
11,559,195
11,558,195
11,558,194
11,558,193
11,558,192
11,557,192
11,557,191
11,557,190
11,557,189
11,557,188
11,556,188
11,556,187
11,556,186
11,556,185
11,555,185
11,555,184
11,555,183
11,555,182
11,555,181
11,555,180
11,555,179
11,556,179
11,556,178
11,557,178
11,557,177
11,558,177
11,558,176
11,559,176
11,559,175
11,560,175
11,560,174
11,561,174
11,561,173
11,562,173
11,562,172
11,563,172
11,563,171
11,564,171
11,564,170
11,565,170
11,565,169
11,566,169
11,566,168
11,567,168
11,567,167
11,568,167
11,568,166
11,569,166
11,569,165
11,570,165
11,570,164
11,571,164
11,571,163
11,572,163
11,572,162
11,573,162
11,573,161
11,574,161
11,574,160
11,575,160
11,575,159
11,576,159
11,576,158
11,577,158
11,577,157
11,578,157
11,578,156
11,579,156
11,580,156
11,581,156
11,582,156
11,582,157
11,582,158
11,582,159
11,583,159
11,583,160
11,583,161
11,583,162
11,583,163
11,584,163
11,584,164
11,584,165
11,584,166
11,584,167
11,585,167
11,585,168
11,585,169
13,585,172
13,585,171
13,585,170
13,585,169
13,584,169
13,584,168
13,584,167
13,584,166
13,583,166
13,583,165
13,583,164
13,583,163
13,583,162
13,582,162
13,582,161
13,582,160
13,582,159
13,582,158
13,581,158
13,581,157
13,580,157
13,579,157
13,578,157
13,577,157
13,576,157
13,576,158
13,575,158
13,575,159
13,574,159
13,574,160
13,573,160
13,573,161
13,572,161
13,572,162
13,571,162
13,571,163
13,570,163
13,570,164
13,569,164
13,569,165
13,568,165
13,568,166
13,567,166
13,567,167
13,566,167
13,566,168
13,565,168
13,565,169
13,564,169
13,564,170
13,563,170
13,563,171
13,562,171
13,562,172
13,561,172
13,561,173
13,560,173
13,560,174
13,559,174
13,559,175
13,558,175
13,558,176
13,558,177
13,558,178
13,557,178
13,557,179
13,557,180
13,557,181
13,557,182
13,557,183
13,557,184
13,557,185
13,557,186
13,557,187
13,557,188
13,557,189
13,558,189
13,558,190
13,558,191
13,558,192
13,559,192
13,559,193
13,560,193
13,560,194
13,561,194
13,562,194
13,563,194
13,564,194
13,564,193
13,565,193
13,565,192
13,566,192
13,566,191
13,567,191
13,567,190
13,568,190
13,568,189
13,569,189
13,569,188
13,570,188
13,570,187
13,571,187
13,571,186
13,572,186
13,572,185
13,573,185
13,573,184
13,574,184
13,574,183
13,575,183
13,575,182
13,576,182
13,576,181
13,577,181
13,577,180
13,578,180
13,578,179
13,579,179
13,579,178
13,580,178
13,580,177
13,581,177
13,581,176
13,582,176
19,550,265
19,550,264
19,550,263
19,549,263
19,549,262
19,549,261
19,548,261
19,547,261
19,546,261
19,545,261
19,544,261
19,543,261
19,543,262
19,542,262
19,542,263
19,542,264
19,542,265
19,542,266
19,542,267
19,542,268
19,542,269
19,542,270
19,542,271
19,543,271
19,544,271
19,545,271
19,546,271
19,547,271
19,547,270
19,548,270
23,540,265
5,538,264
5,537,264
5,537,263
5,537,262
5,536,262
5,536,261
5,536,260
5,535,260
5,535,259
5,535,258
5,535,257
5,534,257
5,534,256
5,534,255
5,533,255
5,533,254
5,533,253
5,532,253
5,531,253
5,530,253
5,529,253
5,528,253
5,528,254
5,527,254
5,527,255
5,526,255
5,526,256
5,525,256
5,524,256
5,523,256
5,522,256
5,522,255
5,522,254
5,521,254
5,521,253
5,521,252
5,520,252
5,520,251
5,520,250
5,520,249
5,519,249
5,519,248
5,519,247
5,519,246
5,518,246
5,518,245
5,518,244
5,517,244
5,517,243
5,517,242
5,517,241
5,516,241
5,516,240
5,516,239
5,515,239
5,515,238
5,515,237
5,514,237
5,513,237
5,512,237
5,511,237
5,510,237
5,510,238
5,509,238
5,509,239
5,508,239
5,508,240
5,507,240
5,506,240
5,505,240
5,504,240
5,504,239
5,504,238
5,503,238
5,503,237
5,503,236
5,502,236
5,502,235
5,502,234
5,502,233
5,501,233
5,501,232
5,501,231
5,501,230
5,500,230
5,500,229
5,500,228
5,499,228
5,499,227
5,499,226
5,499,225
5,498,225
5,498,224
5,498,223
5,498,222
5,497,222
5,497,221
5,497,220
5,497,219
5,496,219
5,496,218
5,496,217
5,496,216
5,495,216
5,495,215
5,495,214
5,495,213
5,494,213
5,494,212
5,494,211
5,494,210
5,493,210
5,493,209
5,493,208
5,493,207
5,492,207
5,492,206
5,492,205
5,492,204
5,491,204
5,491,203
5,491,202
5,491,201
5,490,201
5,490,200
5,490,199
5,490,198
5,489,198
5,489,197
5,489,196
5,489,195
5,488,195
5,488,194
5,488,193
5,488,192
5,488,191
5,487,191
5,487,190
5,487,189
5,487,188
5,486,188
5,486,187
5,486,186
5,486,185
5,485,185
5,485,184
5,485,183
5,485,182
5,485,181
5,484,181
5,484,180
5,484,179
5,484,178
5,484,177
5,483,177
5,483,176
5,483,175
5,483,174
5,482,174
5,482,173
5,482,172
5,482,171
5,482,170
5,481,170
5,481,169
5,481,168
5,481,167
5,481,166
5,480,166
5,480,165
5,480,164
5,480,163
5,480,162
5,479,162
5,479,161
5,479,160
5,479,159
5,479,158
5,478,158
5,478,157
5,478,156
5,478,155
5,478,154
5,477,154
5,477,153
5,477,152
5,477,151
5,477,150
5,477,149
5,476,149
5,476,148
5,476,147
5,476,146
5,476,145
5,476,144
5,475,144
5,475,143
5,475,142
5,475,141
5,475,140
5,474,140
5,474,139
5,474,138
5,474,137
5,474,136
5,474,135
5,473,135
5,473,134
5,473,133
5,473,132
5,473,131
5,473,130
5,473,129
5,472,129
5,472,128
5,472,127
5,472,126
5,472,125
5,472,124
5,472,123
5,471,123
5,471,122
5,471,121
5,471,120
5,471,119
5,471,118
5,472,118
5,472,117
5,472,116
5,473,116
5,473,115
5,474,115
5,474,114
5,475,114
5,475,113
5,476,113
5,476,112
5,477,112
5,477,111
5,477,110
5,478,110
5,478,109
5,478,108
5,479,108
5,479,107
5,479,106
5,479,105
5,479,104
5,479,103
5,479,102
5,479,101
5,479,100
5,479,99
5,479,98
5,479,97
5,479,96
5,479,95
5,479,94
5,479,93
5,479,92
5,479,91
5,479,90
5,478,90
5,478,89
5,478,88
5,478,87
5,478,86
5,478,85
5,478,84
5,478,83
5,478,82
5,478,81
5,477,81
5,477,80
5,477,79
5,477,78
5,477,77
5,477,76
5,477,75
5,477,74
5,477,73
5,477,72
5,477,71
5,477,70
5,477,69
5,477,68
5,478,68
5,478,67
5,479,67
5,479,66
5,479,65
5,480,65
5,480,64
5,481,64
5,481,63
5,482,63
5,482,62
5,483,62
5,483,61
5,483,60
5,484,60
5,484,59
5,484,58
5,485,58
5,485,57
5,485,56
5,485,55
5,485,54
5,485,53
5,485,52
5,485,51
5,485,50
5,485,49
5,484,49
5,483,49
5,482,49
5,482,50
5,482,51
5,481,51
5,481,52
5,480,52
5,480,53
5,479,53
5,479,54
5,478,55
5,478,56
5,477,56
5,477,57
5,476,57
5,476,58
5,475,58
5,475,59
5,475,60
5,474,60
5,474,61
5,473,61
5,473,62
5,472,62
5,472,63
5,471,63
5,471,64
5,471,65
5,470,65
5,470,66
5,469,66
5,469,67
5,469,68
5,469,69
5,468,69
5,468,70
5,468,71
5,468,72
5,468,73
5,468,74
5,468,75
5,468,76
5,468,77
5,468,78
5,468,79
5,468,80
5,468,81
5,468,82
5,468,83
5,468,84
5,468,85
5,468,86
5,468,87
5,468,88
5,468,89
5,468,90
5,469,90
5,469,91
5,469,92
5,469,93
5,469,94
5,469,95
5,469,96
5,469,97
5,469,98
5,469,99
5,470,99
5,470,100
5,470,101
5,470,102
5,470,103
5,470,104
5,470,105
5,470,106
5,470,107
